pokedex_number,ability1,ability2,ability3,ability4,ability5
429,Levitate,,,,
430,Insomnia, Super Luck,,,
431,Limber, Own Tempo,,,
432,Thick Fat, Own Tempo,,,
433,Levitate,,,,
434,Stench, Aftermath,,,
435,Stench, Aftermath,,,
436,Levitate, Heatproof,,,
437,Levitate, Heatproof,,,
438,Sturdy, Rock Head,,,
439,Soundproof, Filter,,,
440,Natural Cure, Serene Grace,,,
441,Keen Eye, Tangled Feet,,,
442,Pressure,,,,
443,Sand Veil,,,,
444,Sand Veil,,,,
445,Sand Veil,,,,
446,Pickup, Thick Fat,,,
447,Steadfast, Inner Focus,,,
448,Steadfast, Inner Focus,,,
449,Sand Stream,,,,
450,Sand Stream,,,,
451,Battle Armor, Sniper,,,
452,Battle Armor, Sniper,,,
453,Anticipation, Dry Skin,,,
454,Anticipation, Dry Skin,,,
455,Levitate,,,,
456,Swift Swim, Storm Drain,,,
457,Swift Swim, Storm Drain,,,
458,Swift Swim, Water Absorb,,,
459,Snow Warning,,,,
460,Snow Warning,,,,
461,Pressure,,,,
462,Magnet Pull, Sturdy,,,
463,Own Tempo, Oblivious,,,
464,Lightningrod, Solid Rock,,,
465,Chlorophyll, Leaf Guard,,,
466,Motor Drive,,,,
467,Flame Body,,,,
468,Hustle, Serene Grace,,,
469,Speed Boost, Tinted Lens,,,
470,Leaf Guard,,,,
471,Snow Cloak,,,,
472,Hyper Cutter, Sand Veil,,,
473,Oblivious, Snow Cloak,,,
474,Adaptability, Download,,,
475,Steadfast,,,,
476,Sturdy, Magnet Pull,,,
477,Pressure,,,,
478,Snow Cloak,,,,
479,Levitate,,,,
480,Levitate,,,,
481,Levitate,,,,
482,Levitate,,,,
483,Pressure,,,,
484,Pressure,,,,
485,Flash Fire,,,,
486,Slow Start,,,,
487,Pressure, Telepathy,,,
488,Levitate,,,,
489,Hydration,,,,
490,Hydration,,,,
491,Bad Dreams,,,,
492,Natural Cure,,,,
493,Multitype,,,,
494,Victory Star,,,,
495,Overgrow,,,,
496,Overgrow,,,,
497,Overgrow,,,,
498,Blaze,,,,
499,Blaze,,,,
500,Blaze,,,,
501,Torrent,,,,
502,Torrent,,,,
503,Torrent,,,,
504,Run Away, Keen Eye,,,
505,Illuminate, Keen Eye,,,
506,Vital Spirit, Pickup,,,
507,Intimidate, Sand Rush,,,
508,Intimidate, Sand Rush,,,
509,Limber, Unburden,,,
510,Limber, Unburden,,,
511,Gluttony,,,,
512,Gluttony,,,,
513,Gluttony,,,,
514,Gluttony,,,,
515,Gluttony,,,,
516,Gluttony,,,,
517,Forewarn, Synchronize,,,
518,Forewarn, Synchronize,,,
519,Big Pecks, Super Luck,,,
520,Big Pecks, Super Luck,,,
521,Big Pecks, Super Luck,,,
522,Lightningrod, Motor Drive,,,
523,Lightningrod, Motor Drive,,,
524,Sturdy, Weak Armor,,,
525,Sturdy, Weak Armor,,,
526,Sturdy, Sand Stream,,,
527,Unaware, Klutz,,,
528,Unaware, Klutz,,,
529,Sand Rush, Sand Force,,,
530,Sand Rush, Sand Force,,,
531,Healer, Regenerator,,,
532,Guts, Sheer Force,,,
533,Guts, Sheer Force,,,
534,Guts, Sheer Force,,,
535,Swift Swim, Hydration,,,
536,Swift Swim, Hydration,,,
537,Swift Swim, Poison Touch,,,
538,Guts, Inner Focus,,,
539,Sturdy, Inner Focus,,,
540,Swarm, Chlorophyll,,,
541,Leaf Guard, Chlorophyll,,,
542,Swarm, Chlorophyll,,,
543,Poison Point, Swarm,,,
544,Poison Point, Swarm,,,
545,Poison Point, Swarm,,,
546,Prankster, Infiltrator,,,
547,Prankster, Infiltrator,,,
548,Chlorophyll, Own Tempo,,,
549,Chlorophyll, Own Tempo,,,
550,Reckless, Rock Head, Adaptability,,
551,Intimidate, Moxie,,,
552,Intimidate, Moxie,,,
553,Intimidate, Moxie,,,
554,Hustle,,,,
555,Sheer Force,,,,
556,Water Absorb, Chlorophyll,,,
557,Sturdy, Shell Armor,,,
558,Sturdy, Shell Armor,,,
559,Shed Skin, Moxie,,,
560,Shed Skin, Moxie,,,
561,Wonder Skin , Magic Guard,,,
562,Mummy,,,,
563,Mummy,,,,
564,Solid Rock, Sturdy,,,
565,Solid Rock, Sturdy,,,
566,Defeatist,,,,
567,Defeatist,,,,
568,Stench, Sticky Hold,,,
569,Stench, Weak Armor,,,
570,Illusion,,,,
571,Illusion,,,,
572,Cute Charm, Technician,,,
573,Cute Charm, Technician,,,
574,Frisk, Competitive,,,
575,Frisk, Competitive,,,
576,Frisk, Competitive,,,
577,Overcoat, Magic Guard,,,
578,Overcoat, Magic Guard,,,
579,Overcoat, Magic Guard,,,
580,Keen Eye, Big Pecks,,,
581,Keen Eye, Big Pecks,,,
582,Ice Body, Snow Cloak,,,
583,Ice Body, Snow Cloak,,,
584,Ice Body, Snow Warning,,,
585,Chlorophyll, Sap Sipper,,,
586,Chlorophyll, Sap Sipper,,,
587,Static,,,,
588,Swarm, Shed Skin,,,
589,Swarm, Shell Armor,,,
590,Effect Spore,,,,
591,Effect Spore,,,,
592,Water Absorb, Cursed Body,,,
593,Water Absorb, Cursed Body,,,
594,Healer, Hydration,,,
595,Compoundeyes, Unnerve,,,
596,Compoundeyes, Unnerve,,,
597,Iron Barbs,,,,
598,Iron Barbs,,,,
599,Plus, Minus,,,
600,Plus, Minus,,,
601,Plus, Minus,,,
602,Levitate,,,,
603,Levitate,,,,
604,Levitate,,,,
605,Telepathy, Synchronize,,,
606,Telepathy, Synchronize,,,
607,Flash Fire, Flame Body,,,
608,Flash Fire, Flame Body,,,
609,Flash Fire, Flame Body,,,
610,Rivalry, Mold Breaker,,,
611,Rivalry, Mold Breaker,,,
612,Rivalry, Mold Breaker,,,
613,Snow Cloak, Slush Rush,,,
614,Snow Cloak, Slush Rush,,,
615,Levitate,,,,
616,Hydration, Shell Armor,,,
617,Hydration, Sticky Hold,,,
618,Static, Limber,,,
619,Inner Focus, Regenerator,,,
620,Inner Focus, Regenerator,,,
621,Rough Skin, Sheer Force,,,
622,Iron Fist, Klutz,,,
623,Iron Fist, Klutz,,,
624,Defiant, Inner Focus,,,
625,Defiant, Inner Focus,,,
626,Reckless, Sap Sipper,,,
627,Keen Eye, Sheer Force,,,
628,Keen Eye, Sheer Force,,,
629,Big Pecks, Overcoat,,,
630,Big Pecks, Overcoat,,,
631,Gluttony, Flash Fire,,,
632,Swarm, Hustle,,,
633,Hustle,,,,
634,Hustle,,,,
635,Levitate,,,,
636,Flame Body,,,,
637,Flame Body,,,,
638,Justified,,,,
639,Justified,,,,
640,Justified,,,,
641,Prankster, Defiant,,,
642,Prankster, Defiant,,,
643,Turboblaze,,,,
644,Teravolt,,,,
645,Sand Force, Sheer Force,,,
646,Pressure, Teravolt,,,
647,Justified,,,,
648,Serene Grace,,,,
649,Download,,,,
650,Overgrow,,,,
651,Overgrow,,,,
652,Overgrow,,,,
653,Blaze,,,,
654,Blaze,,,,
655,Blaze,,,,
656,Torrent,,,,
657,Torrent,,,,
658,Torrent, Protean,,,
659,Pickup, Cheek Pouch,,,
660,Pickup, Cheek Pouch,,,
661,Big Pecks,,,,
662,Flame Body,,,,
663,Flame Body,,,,
664,Shield Dust, Compoundeyes,,,
665,Shed Skin,,,,
666,Shield Dust, Compoundeyes,,,
667,Rivalry, Unnerve,,,
668,Rivalry, Unnerve,,,
669,Flower Veil,,,,
670,Flower Veil,,,,
671,Flower Veil,,,,
672,Sap Sipper,,,,
673,Sap Sipper,,,,
674,Iron Fist, Mold Breaker,,,
675,Iron Fist, Mold Breaker,,,
676,Fur Coat,,,,
677,Keen Eye, Infiltrator,,,
678,Keen Eye, Infiltrator, Prankster,,
679,No Guard,,,,
680,No Guard,,,,
681,Stance Change,,,,
682,Healer,,,,
683,Healer,,,,
684,Sweet Veil,,,,
685,Sweet Veil,,,,
686,Contrary, Suction Cups,,,
687,Contrary, Suction Cups,,,
688,Tough Claws, Sniper,,,
689,Tough Claws, Sniper,,,
690,Poison Point, Poison Touch,,,
691,Poison Point, Poison Touch,,,
692,Mega Launcher,,,,
693,Mega Launcher,,,,
694,Dry Skin, Sand Veil,,,
695,Dry Skin, Sand Veil,,,
696,Strong Jaw,,,,
697,Strong Jaw,,,,
698,Refrigerate,,,,
699,Refrigerate,,,,
700,Cute Charm,,,,
701,Limber, Unburden,,,
702,Cheek Pouch, Pickup,,,
703,Clear Body,,,,
704,Sap Sipper, Hydration,,,
705,Sap Sipper, Hydration,,,
706,Sap Sipper, Hydration,,,
707,Prankster,,,,
708,Natural Cure, Frisk,,,
709,Natural Cure, Frisk,,,
710,Pickup, Frisk,,,
711,Pickup, Frisk,,,
712,Own Tempo, Ice Body,,,
713,Own Tempo, Ice Body,,,
714,Frisk, Infiltrator,,,
715,Frisk, Infiltrator,,,
716,Fairy Aura,,,,
717,Dark Aura,,,,
718,Aura Break,,,,
719,Clear Body,,,,
720,Magician,,,,
721,Water Absorb,,,,
722,Overgrow,,,,
723,Overgrow,,,,
724,Overgrow,,,,
725,Blaze,,,,
726,Blaze,,,,
727,Blaze,,,,
728,Torrent,,,,
729,Torrent,,,,
730,Torrent,,,,
731,Keen Eye, Skill Link,,,
732,Keen Eye, Skill Link,,,
733,Keen Eye, Skill Link,,,
734,Stakeout, Strong Jaw,,,
735,Stakeout, Strong Jaw,,,
736,Swarm,,,,
737,Battery,,,,
738,Levitate,,,,
739,Hyper Cutter, Iron Fist,,,
740,Hyper Cutter, Iron Fist,,,
741,Dancer,,,,
742,Honey Gather, Shield Dust,,,
743,Honey Gather, Shield Dust,,,
744,Keen Eye, Vital Spirit,,,
745,Keen Eye, Sand Rush, Steadfast, Vital Spirit, No Guard
746,Schooling,,,,
747,Merciless, Limber,,,
748,Merciless, Limber,,,
749,Own Tempo, Stamina,,,
750,Own Tempo, Stamina,,,
751,Water Bubble,,,,
752,Water Bubble,,,,
753,Leaf Guard,,,,
754,Leaf Guard,,,,
755,Illuminate, Effect Spore,,,
756,Illuminate, Effect Spore,,,
757,Corrosion,,,,
758,Corrosion,,,,
759,Fluffy, Klutz,,,
760,Fluffy, Klutz,,,
761,Leaf Guard, Oblivious,,,
762,Leaf Guard, Oblivious,,,
763,Leaf Guard, Queenly Majesty,,,
764,Flower Veil, Triage,,,
765,Inner Focus, Telepathy,,,
766,Receiver,,,,
767,Wimp Out,,,,
768,Emergency Exit,,,,
769,Water Compaction,,,,
770,Water Compaction,,,,
771,Innards Out,,,,
772,Battle Armor,,,,
773,RKS System,,,,
774,Shields Down,,,,
775,Comatose,,,,
776,Shell Armor,,,,
777,Iron Barbs, Lightningrod,,,
778,Disguise,,,,
779,Dazzling, Strong Jaw,,,
780,Berserk, Sap Sipper,,,
781,Steelworker,,,,
782,Bulletproof, Soundproof,,,
783,Bulletproof, Soundproof,,,
784,Bulletproof, Soundproof,,,
785,Electric Surge,,,,
786,Psychic Surge,,,,
787,Grassy Surge,,,,
788,Misty Surge,,,,
789,Unaware,,,,
790,Sturdy,,,,
791,Full Metal Body,,,,
792,Shadow Shield,,,,
793,Beast Boost,,,,
794,Beast Boost,,,,
795,Beast Boost,,,,
796,Beast Boost,,,,
797,Beast Boost,,,,
798,Beast Boost,,,,
799,Beast Boost,,,,
800,Prism Armor,,,,
801,Soul-Heart,,,,
