pokedex_number,name,japanese_name,classfication,type1,type2,height_m,weight_kg,generation,is_legendary
77,Ponyta,Ponyta,Fire Horse Pokemon,fire,,1,30,1,0
78,Rapidash,Gallop,Fire Horse Pokemon,fire,,1.7,95,1,0
79,Slowpoke,Yadon,Dopey Pokemon,water,psychic,1.2,36,1,0
80,Slowbro,Yadoran,Hermit Crab Pokemon,water,psychic,1.6,78.5,1,0
81,Magnemite,Coil,Magnet Pokemon,electric,steel,0.3,6,1,0
82,Magneton,Rarecoil,Magnet Pokemon,electric,steel,1,60,1,0
83,Farfetch'd,Kamonegi,Wild Duck Pokemon,normal,flying,0.8,15,1,0
84,Doduo,Dodo,Twin Bird Pokemon,normal,flying,1.4,39.2,1,0
85,Dodrio,Dodorio,Triple Bird Pokemon,normal,flying,1.8,85.2,1,0
86,Seel,Pawou,Sea Lion Pokemon,water,,1.1,90,1,0
87,Dewgong,Jugon,Sea Lion Pokemon,water,ice,1.7,120,1,0
88,Grimer,Betbeter,Sludge Pokemon,poison,poison,,,1,0
89,Muk,Betbeton,Sludge Pokemon,poison,poison,,,1,0
90,Shellder,Shellder,Bivalve Pokemon,water,,0.3,4,1,0
91,Cloyster,Parshen,Bivalve Pokemon,water,ice,1.5,132.5,1,0
92,Gastly,Ghos,Gas Pokemon,ghost,poison,1.3,0.1,1,0
93,Haunter,Ghost,Gas Pokemon,ghost,poison,1.6,0.1,1,0
94,Gengar,Gangar,Shadow Pokemon,ghost,poison,1.5,40.5,1,0
95,Onix,Iwark,Rock Snake Pokemon,rock,ground,8.8,210,1,0
96,Drowzee,Sleepe,Hypnosis Pokemon,psychic,,1,32.4,1,0
97,Hypno,Sleeper,Hypnosis Pokemon,psychic,,1.6,75.6,1,0
98,Krabby,Crab,River Crab Pokemon,water,,0.4,6.5,1,0
99,Kingler,Kingler,Pincer Pokemon,water,,1.3,60,1,0
100,Voltorb,Biriridama,Ball Pokemon,electric,,0.5,10.4,1,0
101,Electrode,Marumine,Ball Pokemon,electric,,1.2,66.6,1,0
102,Exeggcute,Tamatama,Egg Pokemon,grass,psychic,0.4,2.5,1,0
103,Exeggutor,Nassy,Coconut Pokemon,grass,psychic,,,1,0
104,Cubone,Karakara,Lonely Pokemon,ground,,0.4,6.5,1,0
105,Marowak,Garagara,Bone Keeper Pokemon,ground,fire,,,1,0
106,Hitmonlee,Sawamular,Kicking Pokemon,fighting,,1.5,49.8,1,0
107,Hitmonchan,Ebiwalar,Punching Pokemon,fighting,,1.4,50.2,1,0
108,Lickitung,Beroringa,Licking Pokemon,normal,,1.2,65.5,1,0
109,Koffing,Dogars,Poison Gas Pokemon,poison,,0.6,1,1,0
110,Weezing,Matadogas,Poison Gas Pokemon,poison,,1.2,9.5,1,0
111,Rhyhorn,Sihorn,Spikes Pokemon,ground,rock,1,115,1,0
112,Rhydon,Sidon,Drill Pokemon,ground,rock,1.9,120,1,0
113,Chansey,Lucky,Egg Pokemon,normal,,1.1,34.6,1,0
114,Tangela,Monjara,Vine Pokemon,grass,,1,35,1,0
115,Kangaskhan,Garura,Parent Pokemon,normal,,2.2,80,1,0
116,Horsea,Tattu,Dragon Pokemon,water,,0.4,8,1,0
117,Seadra,Seadra,Dragon Pokemon,water,,1.2,25,1,0
118,Goldeen,Tosakinto,Goldfish Pokemon,water,,0.6,15,1,0
119,Seaking,Azumao,Goldfish Pokemon,water,,1.3,39,1,0
120,Staryu,Hitodeman,Starshape Pokemon,water,,0.8,34.5,1,0
121,Starmie,Starmie,Mysterious Pokemon,water,psychic,1.1,80,1,0
122,Mr. Mime,Barrierd,Barrier Pokemon,psychic,fairy,1.3,54.5,1,0
123,Scyther,Strike,Mantis Pokemon,bug,flying,1.5,56,1,0
124,Jynx,Rougela,Humanshape Pokemon,ice,psychic,1.4,40.6,1,0
125,Electabuzz,Eleboo,Electric Pokemon,electric,,1.1,30,1,0
126,Magmar,Boober,Spitfire Pokemon,fire,,1.3,44.5,1,0
127,Pinsir,Kailios,Stagbeetle Pokemon,bug,,1.5,55,1,0
128,Tauros,Kentauros,Wild Bull Pokemon,normal,,1.4,88.4,1,0
129,Magikarp,Koiking,Fish Pokemon,water,,0.9,10,1,0
130,Gyarados,Gyarados,Atrocious Pokemon,water,flying,6.5,235,1,0
131,Lapras,Laplace,Transport Pokemon,water,ice,2.5,220,1,0
132,Ditto,Metamon,Transform Pokemon,normal,,0.3,4,1,0
133,Eevee,Eievui,Evolution Pokemon,normal,,0.3,6.5,1,0
134,Vaporeon,Showers,Bubble Jet Pokemon,water,,1,29,1,0
135,Jolteon,Thunders,Lightning Pokemon,electric,,0.8,24.5,1,0
136,Flareon,Booster,Flame Pokemon,fire,,0.9,25,1,0
137,Porygon,Porygon,Virtual Pokemon,normal,,0.8,36.5,1,0
138,Omanyte,Omnite,Spiral Pokemon,rock,water,0.4,7.5,1,0
139,Omastar,Omstar,Spiral Pokemon,rock,water,1,35,1,0
140,Kabuto,Kabuto,Shellfish Pokemon,rock,water,0.5,11.5,1,0
141,Kabutops,Kabutops,Shellfish Pokemon,rock,water,1.3,40.5,1,0
142,Aerodactyl,Ptera,Fossil Pokemon,rock,flying,1.8,59,1,0
143,Snorlax,Kabigon,Sleeping Pokemon,normal,,2.1,460,1,0
144,Articuno,Freezer,Freeze Pokemon,ice,flying,1.7,55.4,1,1
145,Zapdos,Thunder,Electric Pokemon,electric,flying,1.6,52.6,1,1
146,Moltres,Fire,Flame Pokemon,fire,flying,2,60,1,1
147,Dratini,Miniryu,Dragon Pokemon,dragon,,1.8,3.3,1,0
148,Dragonair,Hakuryu,Dragon Pokemon,dragon,,4,16.5,1,0
149,Dragonite,Kairyu,Dragon Pokemon,dragon,flying,2.2,210,1,0
150,Mewtwo,Mewtwo,Genetic Pokemon,psychic,,2,122,1,1
151,Mew,Mew,New Species Pokemon,psychic,,0.4,4,1,1
152,Chikorita,Chicorita,Leaf Pokemon,grass,,0.9,6.4,2,0
153,Bayleef,Bayleaf,Leaf Pokemon,grass,,1.2,15.8,2,0
154,Meganium,Meganium,Herb Pokemon,grass,,1.8,100.5,2,0
155,Cyndaquil,Hinoarashi,Fire Mouse Pokemon,fire,,0.5,7.9,2,0
156,Quilava,Magmarashi,Volcano Pokemon,fire,,0.9,19,2,0
157,Typhlosion,Bakphoon,Volcano Pokemon,fire,,1.7,79.5,2,0
158,Totodile,Waninoko,Big Jaw Pokemon,water,,0.6,9.5,2,0
159,Croconaw,Alligates,Big Jaw Pokemon,water,,1.1,25,2,0
160,Feraligatr,Ordile,Big Jaw Pokemon,water,,2.3,88.8,2,0
161,Sentret,Otachi,Scout Pokemon,normal,,0.8,6,2,0
162,Furret,Ootachi,Long Body Pokemon,normal,,1.8,32.5,2,0
163,Hoothoot,Hoho,Owl Pokemon,normal,flying,0.7,21.2,2,0
164,Noctowl,Yorunozuku,Owl Pokemon,normal,flying,1.6,40.8,2,0
165,Ledyba,Rediba,Five Star Pokemon,bug,flying,1,10.8,2,0
166,Ledian,Redian,Five Star Pokemon,bug,flying,1.4,35.6,2,0
167,Spinarak,Itomaru,String Spit Pokemon,bug,poison,0.5,8.5,2,0
168,Ariados,Ariados,Long Leg Pokemon,bug,poison,1.1,33.5,2,0
169,Crobat,Crobat,Bat Pokemon,poison,flying,1.8,75,2,0
170,Chinchou,Chonchie,Angler Pokemon,water,electric,0.5,12,2,0
171,Lanturn,Lantern,Light Pokemon,water,electric,1.2,22.5,2,0
172,Pichu,Pichu,Tiny Mouse Pokemon,electric,,0.3,2,2,0
173,Cleffa,Py,Star Shape Pokemon,fairy,,0.3,3,2,0
174,Igglybuff,Pupurin,Balloon Pokemon,normal,fairy,0.3,1,2,0
175,Togepi,Togepy,Spike Ball Pokemon,fairy,,0.3,1.5,2,0
176,Togetic,Togechick,Happiness Pokemon,fairy,flying,0.6,3.2,2,0
177,Natu,Naty,Little Bird Pokemon,psychic,flying,0.2,2,2,0
178,Xatu,Natio,Mystic Pokemon,psychic,flying,1.5,15,2,0
179,Mareep,Merriep,Wool Pokemon,electric,,0.6,7.8,2,0
180,Flaaffy,Mokoko,Wool Pokemon,electric,,0.8,13.3,2,0
181,Ampharos,Denryu,Light Pokemon,electric,,1.4,61.5,2,0
182,Bellossom,Kireihana,Flower Pokemon,grass,,0.4,5.8,2,0
183,Marill,Maril,Aquamouse Pokemon,water,fairy,0.4,8.5,2,0
184,Azumarill,Marilli,Aquarabbit Pokemon,water,fairy,0.8,28.5,2,0
185,Sudowoodo,Usokkie,Imitation Pokemon,rock,,1.2,38,2,0
186,Politoed,Nyorotono,Frog Pokemon,water,,1.1,33.9,2,0
187,Hoppip,Hanecco,Cottonweed Pokemon,grass,flying,0.4,0.5,2,0
188,Skiploom,Popocco,Cottonweed Pokemon,grass,flying,0.6,1,2,0
189,Jumpluff,Watacco,Cottonweed Pokemon,grass,flying,0.8,3,2,0
190,Aipom,Eipam,Long Tail Pokemon,normal,,0.8,11.5,2,0
191,Sunkern,Himanuts,Seed Pokemon,grass,,0.3,1.8,2,0
192,Sunflora,Kimawari,Sun Pokemon,grass,,0.8,8.5,2,0
193,Yanma,Yanyanma,Clear Wing Pokemon,bug,flying,1.2,38,2,0
194,Wooper,Upah,Water Fish Pokemon,water,ground,0.4,8.5,2,0
195,Quagsire,Nuoh,Water Fish Pokemon,water,ground,1.4,75,2,0
196,Espeon,Eifie,Sun Pokemon,psychic,,0.9,26.5,2,0
197,Umbreon,Blacky,Moonlight Pokemon,dark,,1,27,2,0
198,Murkrow,Yamikarasu,Darkness Pokemon,dark,flying,0.5,2.1,2,0
199,Slowking,Yadoking,Royal Pokemon,water,psychic,2,79.5,2,0
200,Misdreavus,Muma,Screech Pokemon,ghost,,0.7,1,2,0
201,Unown,Unknown,Symbol Pokemon,psychic,,0.5,5,2,0
202,Wobbuffet,Sonans,Patient Pokemon,psychic,,1.3,28.5,2,0
203,Girafarig,Kirinriki,Long Neck Pokemon,normal,psychic,1.5,41.5,2,0
204,Pineco,Kunugidama,Bagworm Pokemon,bug,,0.6,7.2,2,0
205,Forretress,Foretos,Bagworm Pokemon,bug,steel,1.2,125.8,2,0
206,Dunsparce,Nokocchi,Land Snake Pokemon,normal,,1.5,14,2,0
207,Gligar,Gliger,Flyscorpion Pokemon,ground,flying,1.1,64.8,2,0
208,Steelix,Haganeil,Iron Snake Pokemon,steel,ground,9.2,400,2,0
209,Snubbull,Bulu,Fairy Pokemon,fairy,,0.6,7.8,2,0
210,Granbull,Granbulu,Fairy Pokemon,fairy,,1.4,48.7,2,0
211,Qwilfish,Harysen,Balloon Pokemon,water,poison,0.5,3.9,2,0
212,Scizor,Hassam,Pincer Pokemon,bug,steel,1.8,118,2,0
213,Shuckle,Tsubotsubo,Mold Pokemon,bug,rock,0.6,20.5,2,0
214,Heracross,Heracros,Singlehorn Pokemon,bug,fighting,1.5,54,2,0
215,Sneasel,Nyula,Sharp Claw Pokemon,dark,ice,0.9,28,2,0
216,Teddiursa,Himeguma,Little Bear Pokemon,normal,,0.6,8.8,2,0
217,Ursaring,Ringuma,Hibernator Pokemon,normal,,1.8,125.8,2,0
218,Slugma,Magmag,Lava Pokemon,fire,,0.7,35,2,0
219,Magcargo,Magcargot,Lava Pokemon,fire,rock,0.8,55,2,0
220,Swinub,Urimoo,Pig Pokemon,ice,ground,0.4,6.5,2,0
221,Piloswine,Inomoo,Swine Pokemon,ice,ground,1.1,55.8,2,0
222,Corsola,Sunnygo,Coral Pokemon,water,rock,0.6,5,2,0
223,Remoraid,Teppouo,Jet Pokemon,water,,0.6,12,2,0
224,Octillery,Okutank,Jet Pokemon,water,,0.9,28.5,2,0
225,Delibird,Delibird,Delivery Pokemon,ice,flying,0.9,16,2,0
226,Mantine,Mantain,Kite Pokemon,water,flying,2.1,220,2,0
227,Skarmory,Airmd,Armor Bird Pokemon,steel,flying,1.7,50.5,2,0
228,Houndour,Delvil,Dark Pokemon,dark,fire,0.6,10.8,2,0
229,Houndoom,Hellgar,Dark Pokemon,dark,fire,1.4,35,2,0
230,Kingdra,Kingdra,Dragon Pokemon,water,dragon,1.8,152,2,0
231,Phanpy,Gomazou,Long Nose Pokemon,ground,,0.5,33.5,2,0
232,Donphan,Donfan,Armor Pokemon,ground,,1.1,120,2,0
233,Porygon2,Porygon2,Virtual Pokemon,normal,,0.6,32.5,2,0
234,Stantler,Odoshishi,Big Horn Pokemon,normal,,1.4,71.2,2,0
235,Smeargle,Doble,Painter Pokemon,normal,,1.2,58,2,0
236,Tyrogue,Balkie,Scuffle Pokemon,fighting,,0.7,21,2,0
237,Hitmontop,Kapoerer,Handstand Pokemon,fighting,,1.4,48,2,0
238,Smoochum,Muchul,Kiss Pokemon,ice,psychic,0.4,6,2,0
239,Elekid,Elekid,Electric Pokemon,electric,,0.6,23.5,2,0
240,Magby,Buby,Live Coal Pokemon,fire,,0.7,21.4,2,0
241,Miltank,Miltank,Milk Cow Pokemon,normal,,1.2,75.5,2,0
242,Blissey,Happinas,Happiness Pokemon,normal,,1.5,46.8,2,0
243,Raikou,Raikou,Thunder Pokemon,electric,,1.9,178,2,1
244,Entei,Entei,Volcano Pokemon,fire,,2.1,198,2,1
245,Suicune,Suicune,Aurora Pokemon,water,,2,187,2,1
246,Larvitar,Yogiras,Rock Skin Pokemon,rock,ground,0.6,72,2,0
247,Pupitar,Sanagiras,Hard Shell Pokemon,rock,ground,1.2,152,2,0
248,Tyranitar,Bangiras,Armor Pokemon,rock,dark,2,202,2,0
249,Lugia,Lugia,Diving Pokemon,psychic,flying,5.2,216,2,1
250,Ho-Oh,Houou,Rainbow Pokemon,fire,flying,3.8,199,2,1
251,Celebi,Celebi,Time Travel Pokemon,psychic,grass,0.6,5,2,1
252,Treecko,Kimori,Wood Gecko Pokemon,grass,,0.5,5,3,0
253,Grovyle,Juptile,Wood Gecko Pokemon,grass,,0.9,21.6,3,0
254,Sceptile,Jukain,Forest Pokemon,grass,,1.7,52.2,3,0
255,Torchic,Achamo,Chick Pokemon,fire,,0.4,2.5,3,0
256,Combusken,Wakasyamo,Young Fowl Pokemon,fire,fighting,0.9,19.5,3,0
257,Blaziken,Bursyamo,Blaze Pokemon,fire,fighting,1.9,52,3,0
258,Mudkip,Mizugorou,Mud Fish Pokemon,water,,0.4,7.6,3,0
259,Marshtomp,Numacraw,Mud Fish Pokemon,water,ground,0.7,28,3,0
260,Swampert,Laglarge,Mud Fish Pokemon,water,ground,1.5,81.9,3,0
261,Poochyena,Pochiena,Bite Pokemon,dark,,0.5,13.6,3,0
262,Mightyena,Graena,Bite Pokemon,dark,,1,37,3,0
263,Zigzagoon,Jiguzaguma,Tiny Racoon Pokemon,normal,,0.4,17.5,3,0
264,Linoone,Massuguma,Rush Pokemon,normal,,0.5,32.5,3,0
265,Wurmple,Kemusso,Worm Pokemon,bug,,0.3,3.6,3,0
266,Silcoon,Karasalis,Cocoon Pokemon,bug,,0.6,10,3,0
267,Beautifly,Agehunt,Butterfly Pokemon,bug,flying,1,28.4,3,0
268,Cascoon,Mayuld,Cocoon Pokemon,bug,,0.7,11.5,3,0
269,Dustox,Dokucale,Poison Moth Pokemon,bug,poison,1.2,31.6,3,0
270,Lotad,Hassboh,Water Weed Pokemon,water,grass,0.5,2.6,3,0
271,Lombre,Hasubrero,Jolly Pokemon,water,grass,1.2,32.5,3,0
272,Ludicolo,Runpappa,Carefree Pokemon,water,grass,1.5,55,3,0
273,Seedot,Taneboh,Acorn Pokemon,grass,,0.5,4,3,0
274,Nuzleaf,Konohana,Wily Pokemon,grass,dark,1,28,3,0
275,Shiftry,Dirteng,Wickid Pokemon,grass,dark,1.3,59.6,3,0
276,Taillow,Subame,TinySwallow Pokemon,normal,flying,0.3,2.3,3,0
277,Swellow,Ohsubame,Swallow Pokemon,normal,flying,0.7,19.8,3,0
278,Wingull,Camome,Seagull Pokemon,water,flying,0.6,9.5,3,0
279,Pelipper,Pelipper,Water Bird Pokemon,water,flying,1.2,28,3,0
280,Ralts,Ralts,Feeling Pokemon,psychic,fairy,0.4,6.6,3,0
281,Kirlia,Kirlia,Emotion Pokemon,psychic,fairy,0.8,20.2,3,0
282,Gardevoir,Sirnight,Embrace Pokemon,psychic,fairy,1.6,48.4,3,0
283,Surskit,Ametama,Pond Skater Pokemon,bug,water,0.5,1.7,3,0
284,Masquerain,Amemoth,Eyeball Pokemon,bug,flying,0.8,3.6,3,0
285,Shroomish,Kinococo,Mushroom Pokemon,grass,,0.4,4.5,3,0
286,Breloom,Kinogassa,Mushroom Pokemon,grass,fighting,1.2,39.2,3,0
287,Slakoth,Namakero,Slacker Pokemon,normal,,0.8,24,3,0
288,Vigoroth,Yarukimono,Wild Monkey Pokemon,normal,,1.4,46.5,3,0
289,Slaking,Kekking,Lazy Pokemon,normal,,2,130.5,3,0
290,Nincada,Tutinin,Trainee Pokemon,bug,ground,0.5,5.5,3,0
291,Ninjask,Tekkanin,Ninja Pokemon,bug,flying,0.8,12,3,0
292,Shedinja,Nukenin,Shed Pokemon,bug,ghost,0.8,1.2,3,0
293,Whismur,Gonyonyo,Whisper Pokemon,normal,,0.6,16.3,3,0
294,Loudred,Dogohmb,Big Voice Pokemon,normal,,1,40.5,3,0
295,Exploud,Bakuong,Loud Noise Pokemon,normal,,1.5,84,3,0
296,Makuhita,Makunoshita,Guts Pokemon,fighting,,1,86.4,3,0
297,Hariyama,Hariteyama,Arm Thrust Pokemon,fighting,,2.3,253.8,3,0
298,Azurill,Ruriri,Polka Dot Pokemon,normal,fairy,0.2,2,3,0
299,Nosepass,Nosepass,Compass Pokemon,rock,,1,97,3,0
300,Skitty,Eneco,Kitten Pokemon,normal,,0.6,11,3,0
301,Delcatty,Enekororo,Prim Pokemon,normal,,1.1,32.6,3,0
302,Sableye,Yamirami,Darkness Pokemon,dark,ghost,0.5,11,3,0
303,Mawile,Kucheat,Deceiver Pokemon,steel,fairy,0.6,11.5,3,0
304,Aron,Cokodora,Iron Armor Pokemon,steel,rock,0.4,60,3,0
305,Lairon,Kodora,Iron Armor Pokemon,steel,rock,0.9,120,3,0
306,Aggron,Bossgodora,Iron Armor Pokemon,steel,rock,2.1,360,3,0
307,Meditite,Asanan,Meditate Pokemon,fighting,psychic,0.6,11.2,3,0
308,Medicham,Charem,Meditate Pokemon,fighting,psychic,1.3,31.5,3,0
309,Electrike,Rakurai,Lightning Pokemon,electric,,0.6,15.2,3,0
310,Manectric,Livolt,Discharge Pokemon,electric,,1.5,40.2,3,0
311,Plusle,Prasle,Cheering Pokemon,electric,,0.4,4.2,3,0
312,Minun,Minun,Cheering Pokemon,electric,,0.4,4.2,3,0
313,Volbeat,Barubeat,Firefly Pokemon,bug,,0.7,17.7,3,0
314,Illumise,Illumise,Firefly Pokemon,bug,,0.6,17.7,3,0
315,Roselia,Roselia,Thorn Pokemon,grass,poison,0.3,2,3,0
316,Gulpin,Gokulin,Stomach Pokemon,poison,,0.4,10.3,3,0
317,Swalot,Marunoom,Poison Bag Pokemon,poison,,1.7,80,3,0
318,Carvanha,Kibanha,Savage Pokemon,water,dark,0.8,20.8,3,0
319,Sharpedo,Samehader,Brutal Pokemon,water,dark,1.8,88.8,3,0
320,Wailmer,Hoeruko,Ball Whale Pokemon,water,,2,130,3,0
321,Wailord,Whaloh,Float Whale Pokemon,water,,14.5,398,3,0
322,Numel,Donmel,Numb Pokemon,fire,ground,0.7,24,3,0
323,Camerupt,Bakuuda,Eruption Pokemon,fire,ground,1.9,220,3,0
324,Torkoal,Cotoise,Coal Pokemon,fire,,0.5,80.4,3,0
325,Spoink,Baneboo,Bounce Pokemon,psychic,,0.7,30.6,3,0
326,Grumpig,Boopig,Manipulate Pokemon,psychic,,0.9,71.5,3,0
327,Spinda,Patcheel,Spot Panda Pokemon,normal,,1.1,5,3,0
328,Trapinch,Nuckrar,Ant Pit Pokemon,ground,,0.7,15,3,0
329,Vibrava,Vibrava,Vibration Pokemon,ground,dragon,1.1,15.3,3,0
330,Flygon,Flygon,Mystic Pokemon,ground,dragon,2,82,3,0
331,Cacnea,Sabonea,Cactus Pokemon,grass,,0.4,51.3,3,0
332,Cacturne,Noctus,Scarecrow Pokemon,grass,dark,1.3,77.4,3,0
333,Swablu,Tyltto,Cotton Bird Pokemon,normal,flying,0.4,1.2,3,0
334,Altaria,Tyltalis,Humming Pokemon,dragon,flying,1.1,20.6,3,0
335,Zangoose,Zangoose,Cat Ferret Pokemon,normal,,1.3,40.3,3,0
336,Seviper,Habunake,Fang Snake Pokemon,poison,,2.7,52.5,3,0
337,Lunatone,Lunatone,Meteorite Pokemon,rock,psychic,1,168,3,0
338,Solrock,Solrock,Meteorite Pokemon,rock,psychic,1.2,154,3,0
339,Barboach,Dojoach,Whiskers Pokemon,water,ground,0.4,1.9,3,0
340,Whiscash,Namazun,Whiskers Pokemon,water,ground,0.9,23.6,3,0
341,Corphish,Heigani,Ruffian Pokemon,water,,0.6,11.5,3,0
342,Crawdaunt,Shizariger,Rogue Pokemon,water,dark,1.1,32.8,3,0
343,Baltoy,Yajilon,Clay Doll Pokemon,ground,psychic,0.5,21.5,3,0
344,Claydol,Nendoll,Clay Doll Pokemon,ground,psychic,1.5,108,3,0
345,Lileep,Lilyla,Sea Lily Pokemon,rock,grass,1,23.8,3,0
346,Cradily,Yuradle,Barnacle Pokemon,rock,grass,1.5,60.4,3,0
347,Anorith,Anopth,Old Shrimp Pokemon,rock,bug,0.7,12.5,3,0
348,Armaldo,Armaldo,Plate Pokemon,rock,bug,1.5,68.2,3,0
349,Feebas,Hinbass,Fish Pokemon,water,,0.6,7.4,3,0
350,Milotic,Milokaross,Tender Pokemon,water,,6.2,162,3,0
351,Castform,Powalen,Weather Pokemon,normal,,0.3,0.8,3,0
352,Kecleon,Kakureon,Color Swap Pokemon,normal,,1,22,3,0
